;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:43:26
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,977 :: 		
0x0720	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x0722	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x0724	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x0726	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x0728	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x072A	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x072C	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x072E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0730	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0732	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0734	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0736	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0738	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x073A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x073C	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x073E	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0740	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0742	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0744	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0746	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0748	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x074A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x074C	0xF003EFBD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0750	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0752	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0754	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0756	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0758	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x075A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x075C	0xF003EFBD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0760	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0762	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0764	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0766	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0768	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x076A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x076C	0xF003EFBD  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0770	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0772	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0774	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0776	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0778	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x077A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x077C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x077E	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0780	0xF003EFCA  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0784	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0786	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0788	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x078A	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x078C	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x078E	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0790	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0792	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0794	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0796	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0798	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x079A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x079C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x079E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x07A0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x07A2	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x07A4	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x07A6	0xF003EFE1  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x07AA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x07AC	0xF003EFF0  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x07B0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x07B2	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x07B4	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x07B6	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x07B8	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x07BA	0xF003EFF0  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x07BE	0xF003EFFA  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x07C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x07C4	0xF003EFF5  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x07C8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x07CA	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x07CC	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x07CE	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x07D0	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x07D2	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x07D4	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x07D6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x07D8	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x07DA	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x07DC	0xF003EFF5  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x07E0	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x07E2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x07E4	0xDD00      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x07E6	0xF004EF01  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x07EA	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x07EC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x07EE	0xDCFB      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x07F0	0xF004EF01  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x07F4	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x07F6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x07F8	0xDCD2      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x07FA	0xF004EF01  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x07FE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0800	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x0802	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0804	0x0E21      	MOVLW       33
0x0806	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0808	0x2E0D      	DECFSZ      R13, 1, 0
0x080A	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x080C	0x0012      	RETURN      0
; end of _Delay_50us
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x080E	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0810	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0812	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0814	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0816	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0818	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x081A	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x081C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x081E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0820	0xF004EF6A  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0824	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0826	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0828	0xF004EF23  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x082C	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x082E	0xF004EF1E  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0832	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0834	0xF004EF68  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0838	0xF004EF66  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x083C	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x083E	0xF004EF66  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0842	0xF004EF68  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0846	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0848	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x084A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x084C	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x084E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0850	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0852	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0854	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0856	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0858	0xF004EF34  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x085C	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x085E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0860	0xF004EF66  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0864	0xF004EF68  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0868	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x086A	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x086C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x086E	0xF004EF3E  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0872	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0874	0xF004EF5A  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0878	0xF004EF60  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x087C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x087E	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0880	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0882	0xF004EF48  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0886	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0888	0xF004EF5A  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x088C	0xF004EF60  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0890	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0892	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0894	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0896	0xF004EF52  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x089A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x089C	0xF004EF5A  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x08A0	0xF004EF60  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x08A4	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x08A6	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x08A8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x08AA	0xF004EF6A  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x08AE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x08B0	0xF004EF60  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x08B4	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x08B6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x08B8	0xF004EF68  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x08BC	0xF004EF66  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x08C0	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x08C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x08C4	0xF004EF66  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x08C8	0xF004EF68  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x08CC	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x08CE	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x08D0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x08D2	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x08D4	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x08D6	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x08D8	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x08DA	0x0012      	RETURN      0
; end of _Compare_Double
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x08DC	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x08DE	0xDD82      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x08E0	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_longint2double:
;__Lib_MathDouble.c,2374 :: 		
;__Lib_MathDouble.c,2383 :: 		
0x08E2	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2384 :: 		
0x08E4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2385 :: 		
0x08E6	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2386 :: 		
0x08E8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2387 :: 		
0x08EA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2388 :: 		
0x08EC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2389 :: 		
0x08EE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2390 :: 		
0x08F0	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2391 :: 		
0x08F2	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2394 :: 		
0x08F4	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2395 :: 		
0x08F6	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2397 :: 		
0x08F8	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2398 :: 		
0x08FA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2399 :: 		
0x08FC	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2400 :: 		
0x08FE	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2401 :: 		
0x0900	0xF004EF8E  	GOTO        FLO3232EEE
;__Lib_MathDouble.c,2402 :: 		
0x0904	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2403 :: 		
0x0906	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2404 :: 		
0x0908	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2405 :: 		
0x090A	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2406 :: 		
0x090C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2407 :: 		
0x090E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2408 :: 		
0x0910	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2409 :: 		
0x0912	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2410 :: 		
0x0914	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2411 :: 		
0x0916	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2412 :: 		
0x0918	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2413 :: 		
0x091A	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2414 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,2415 :: 		
0x091C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2416 :: 		
0x091E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2418 :: 		
0x0920	0xDC62      	RCALL       _NRM4032
;__Lib_MathDouble.c,2419 :: 		
L_end_longint2double:
0x0922	0x0012      	RETURN      0
; end of _longint2double
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0924	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0926	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0928	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x092A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x092C	0xF004EFAB  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0930	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0934	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0938	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x093A	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x093C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x093E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0940	0xF004EFAB  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0944	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0948	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x094A	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x094C	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x094E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0950	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0952	0xF004EFBD  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0956	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0958	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x095A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x095C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x095E	0xF004EFC2  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0962	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0964	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0966	0xF004EFC7  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x096A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x096C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x096E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0970	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0972	0xF004EFB2  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0976	0xF004EFC2  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x097A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x097C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x097E	0xDC1B      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0980	0xF004EFCA  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0984	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0986	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0988	0xDC21      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x098A	0xF004EFCA  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x098E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0990	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0992	0xDC18      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0994	0x0012      	RETURN      0
; end of _NRM3232
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0996	0x0000      	NOP
0x0998	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x099A	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_5500us:
