;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/03/2026 13:49:58
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x03F8	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x03FA	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x03FC	0xF002EF07  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0400	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0402	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0404	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0406	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0408	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x040A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x040C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x040E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0410	0x0012      	RETURN      0
; end of _SETFUN32
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0412	0x0100      	MOVLB       0
0x0414	0xBF8B      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x0416	0xD002      	BRA         L__Lcd_Cmd21
0x0418	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x041A	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x041C	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x041E	0xBD8B      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x0420	0xD002      	BRA         L__Lcd_Cmd23
0x0422	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0424	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0426	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0428	0xBB8B      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x042A	0xD002      	BRA         L__Lcd_Cmd25
0x042C	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x042E	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0430	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0432	0xB98B      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x0434	0xD002      	BRA         L__Lcd_Cmd27
0x0436	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0438	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x043A	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x043C	0xB05E      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x043E	0xD002      	BRA         L__Lcd_Cmd29
0x0440	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0442	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0444	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0446	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0448	0xDFAD      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x044A	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x044C	0xB78B      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x044E	0xD002      	BRA         L__Lcd_Cmd31
0x0450	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0452	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0454	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0456	0xB58B      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x0458	0xD002      	BRA         L__Lcd_Cmd33
0x045A	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x045C	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x045E	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0460	0xB38B      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x0462	0xD002      	BRA         L__Lcd_Cmd35
0x0464	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0466	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0468	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x046A	0xB18B      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x046C	0xD002      	BRA         L__Lcd_Cmd37
0x046E	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0470	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0472	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0474	0xB05E      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0476	0xD002      	BRA         L__Lcd_Cmd39
0x0478	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x047A	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x047C	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x047E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0480	0xDF91      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0482	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0484	0xA05E      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0486	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0488	0xDFA0      	RCALL       _Delay_5500us
0x048A	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x048C	0xDFB0      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x048E	0x0012      	RETURN      0
; end of _Lcd_Cmd
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x0490	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x0492	0xF002EF8A  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0496	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0498	0xF003EF30  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x049C	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x049E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x04A0	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x04A2	0xF002EFA1  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x04A6	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x04A8	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x04AA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x04AC	0xF002EF6C  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x04B0	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x04B2	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x04B4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x04B6	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x04B8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x04BA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x04BC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x04BE	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x04C0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x04C2	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x04C4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x04C6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x04C8	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x04CA	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x04CC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x04CE	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x04D0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x04D2	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x04D4	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x04D6	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x04D8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x04DA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x04DC	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x04E0	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x04E2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x04E4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x04E6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x04E8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x04EA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x04EC	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x04F0	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x04F2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x04F4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x04F6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x04F8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x04FA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x04FC	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0500	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0502	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0504	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0506	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0508	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x050A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x050C	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x050E	0xF003EF26  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0512	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0514	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0516	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0518	0xF003EF2B  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x051C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x051E	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0520	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0522	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0524	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0526	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0528	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x052A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x052C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x052E	0xF003EF2B  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0532	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0534	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0536	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0538	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x053A	0xF003EF30  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x053E	0xF003EF2B  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0542	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0546	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x054A	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x054E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0550	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0552	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0554	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0556	0xF002EFD8  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x055A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x055C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x055E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0560	0xF002EFC0  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0564	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0566	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0568	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x056A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x056C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x056E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0570	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0572	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0574	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0576	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0578	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x057A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x057C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x057E	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0580	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0582	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0584	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0588	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x058A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x058C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x058E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0590	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0592	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0596	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0598	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x059A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x059C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x059E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x05A0	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x05A4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x05A6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x05A8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x05AA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x05AC	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x05B0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x05B4	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x05B8	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x05BA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x05BC	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x05BE	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x05C0	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x05C2	0xF003EF05  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x05C6	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x05C8	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x05CA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x05CC	0xF002EFF0  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x05D0	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x05D2	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x05D4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x05D6	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x05D8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x05DA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x05DC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x05DE	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x05E0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x05E2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x05E4	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x05E8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x05EA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x05EC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x05EE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x05F0	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x05F4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x05F6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x05F8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x05FA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x05FC	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0600	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0602	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0604	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0606	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x060A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x060E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0610	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0612	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0614	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x0616	0xF003EF35  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x061A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x061C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x061E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0620	0xF003EF14  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0624	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0626	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x0628	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x062A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x062C	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0630	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0632	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0634	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0636	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x063A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x063C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x063E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0640	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0644	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0646	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0648	0xF002EF85  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x064C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x064E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0650	0xDED3      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0652	0xF003EF38  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0656	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0658	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x065A	0xDEB3      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x065C	0xF003EF38  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0660	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0662	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0664	0xDEA2      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0666	0xF003EF38  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x066A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x066C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x066E	0xDEB8      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x0670	0x0012      	RETURN      0
; end of _NRM4032
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0672	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0674	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0676	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0678	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x067A	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x067C	0xF003EFBE  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0680	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
